layer_height,wall_thickness,infill_density,infill_pattern,nozzle_temperature,bed_temperature,print_speed,material,fan_speed,roughness,tensile_strength,elongation,heat_ratio,thermal_delta,volumetric_flow,infill_wall_ratio,material_pla,pattern_honeycomb
0.02,8.0,90.0,grid,220.0,60.0,40.0,abs,0.0,25.0,18.0,1.2,3.67,160.0,0.8,11.25,0,0
0.02,7.0,90.0,honeycomb,225.0,65.0,40.0,abs,25.0,32.0,16.0,1.4,3.46,160.0,0.8,12.86,0,1
0.02,1.0,80.0,grid,230.0,70.0,40.0,abs,50.0,40.0,8.0,0.8,3.29,160.0,0.8,80.0,0,0
0.02,4.0,70.0,honeycomb,240.0,75.0,40.0,abs,75.0,68.0,10.0,0.5,3.2,165.0,0.8,17.5,0,1
0.02,6.0,90.0,grid,250.0,80.0,40.0,abs,100.0,92.0,5.0,0.7,3.12,170.0,0.8,15.0,0,0
0.02,10.0,40.0,honeycomb,200.0,60.0,40.0,pla,0.0,60.0,24.0,1.1,3.33,140.0,0.8,4.0,1,1
0.02,5.0,10.0,grid,205.0,65.0,40.0,pla,25.0,55.0,12.0,1.3,3.15,140.0,0.8,2.0,1,0
0.02,10.0,10.0,honeycomb,210.0,70.0,40.0,pla,50.0,21.0,14.0,1.5,3.0,140.0,0.8,1.0,1,1
0.02,9.0,70.0,grid,215.0,75.0,40.0,pla,75.0,24.0,27.0,1.4,2.87,140.0,0.8,7.78,1,0
0.02,8.0,40.0,honeycomb,220.0,80.0,40.0,pla,100.0,30.0,25.0,1.7,2.75,140.0,0.8,5.0,1,1
0.06,6.0,80.0,grid,220.0,60.0,60.0,abs,0.0,75.0,37.0,2.4,3.67,160.0,3.6,13.33,0,0
0.06,2.0,20.0,honeycomb,225.0,65.0,60.0,abs,25.0,92.0,12.0,1.4,3.46,160.0,3.6,10.0,0,1
0.06,10.0,50.0,grid,230.0,70.0,60.0,abs,50.0,118.0,16.0,1.3,3.29,160.0,3.6,5.0,0,0
0.06,6.0,10.0,honeycomb,240.0,75.0,60.0,abs,75.0,200.0,9.0,0.8,3.2,165.0,3.6,1.67,0,1
0.06,3.0,50.0,grid,250.0,80.0,60.0,abs,100.0,220.0,10.0,1.0,3.12,170.0,3.6,16.67,0,0
0.06,10.0,90.0,honeycomb,200.0,60.0,60.0,pla,0.0,126.0,27.0,2.2,3.33,140.0,3.6,9.0,1,1
0.06,3.0,40.0,grid,205.0,65.0,60.0,pla,25.0,145.0,23.0,1.9,3.15,140.0,3.6,13.33,1,0
0.06,8.0,30.0,honeycomb,210.0,70.0,60.0,pla,50.0,88.0,26.0,1.6,3.0,140.0,3.6,3.75,1,1
0.06,5.0,80.0,grid,215.0,75.0,60.0,pla,75.0,92.0,33.0,2.1,2.87,140.0,3.6,16.0,1,0
0.06,10.0,50.0,honeycomb,220.0,80.0,60.0,pla,100.0,74.0,29.0,2.0,2.75,140.0,3.6,5.0,1,1
0.1,1.0,40.0,grid,220.0,60.0,120.0,abs,0.0,120.0,16.0,1.2,3.67,160.0,12.0,40.0,0,0
0.1,2.0,30.0,honeycomb,225.0,65.0,120.0,abs,25.0,144.0,12.0,1.1,3.46,160.0,12.0,15.0,0,1
0.1,1.0,50.0,grid,230.0,70.0,120.0,abs,50.0,265.0,10.0,0.9,3.29,160.0,12.0,50.0,0,0
0.1,9.0,80.0,honeycomb,240.0,75.0,120.0,abs,75.0,312.0,19.0,0.8,3.2,165.0,12.0,8.89,0,1
0.1,2.0,60.0,grid,250.0,80.0,120.0,abs,100.0,368.0,8.0,0.4,3.12,170.0,12.0,30.0,0,0
0.1,1.0,50.0,honeycomb,200.0,60.0,120.0,pla,0.0,180.0,11.0,1.6,3.33,140.0,12.0,50.0,1,1
0.1,4.0,40.0,grid,205.0,65.0,120.0,pla,25.0,176.0,12.0,1.2,3.15,140.0,12.0,10.0,1,0
0.1,3.0,50.0,honeycomb,210.0,70.0,120.0,pla,50.0,128.0,18.0,1.8,3.0,140.0,12.0,16.67,1,1
0.1,4.0,90.0,grid,215.0,75.0,120.0,pla,75.0,138.0,34.0,2.9,2.87,140.0,12.0,22.5,1,0
0.1,1.0,30.0,honeycomb,220.0,80.0,120.0,pla,100.0,121.0,14.0,1.5,2.75,140.0,12.0,30.0,1,1
0.15,4.0,50.0,grid,220.0,60.0,60.0,abs,0.0,168.0,27.0,2.4,3.67,160.0,9.0,12.5,0,0
0.15,7.0,10.0,honeycomb,225.0,65.0,60.0,abs,25.0,154.0,19.0,1.8,3.46,160.0,9.0,1.43,0,1
0.15,6.0,50.0,grid,230.0,70.0,60.0,abs,50.0,225.0,18.0,1.4,3.29,160.0,9.0,8.33,0,0
0.15,1.0,50.0,honeycomb,240.0,75.0,60.0,abs,75.0,289.0,9.0,0.6,3.2,165.0,9.0,50.0,0,1
0.15,7.0,80.0,grid,250.0,80.0,60.0,abs,100.0,326.0,13.0,0.7,3.12,170.0,9.0,11.43,0,0
0.15,3.0,80.0,honeycomb,200.0,60.0,60.0,pla,0.0,192.0,33.0,2.8,3.33,140.0,9.0,26.67,1,1
0.15,4.0,50.0,grid,205.0,65.0,60.0,pla,25.0,212.0,24.0,1.8,3.15,140.0,9.0,12.5,1,0
0.15,10.0,30.0,honeycomb,210.0,70.0,60.0,pla,50.0,168.0,26.0,2.1,3.0,140.0,9.0,3.0,1,1
0.15,6.0,40.0,grid,215.0,75.0,60.0,pla,75.0,172.0,22.0,2.3,2.87,140.0,9.0,6.67,1,0
0.15,1.0,10.0,honeycomb,220.0,80.0,60.0,pla,100.0,163.0,4.0,0.7,2.75,140.0,9.0,10.0,1,1
0.2,4.0,80.0,grid,220.0,60.0,40.0,abs,0.0,212.0,35.0,3.3,3.67,160.0,8.0,20.0,0,0
0.2,9.0,90.0,honeycomb,225.0,65.0,40.0,abs,25.0,276.0,34.0,3.1,3.46,160.0,8.0,10.0,0,1
0.2,7.0,30.0,grid,230.0,70.0,40.0,abs,50.0,298.0,28.0,2.2,3.29,160.0,8.0,4.29,0,0
0.2,6.0,90.0,honeycomb,240.0,75.0,40.0,abs,75.0,360.0,28.0,1.6,3.2,165.0,8.0,15.0,0,1
0.2,3.0,80.0,grid,250.0,80.0,40.0,abs,100.0,357.0,21.0,1.1,3.12,170.0,8.0,26.67,0,0
0.2,5.0,60.0,honeycomb,200.0,60.0,40.0,pla,0.0,321.0,28.0,2.7,3.33,140.0,8.0,12.0,1,1
0.2,4.0,20.0,grid,205.0,65.0,40.0,pla,25.0,265.0,14.0,1.8,3.15,140.0,8.0,5.0,1,0
